¹,1,2,3,4,5,6,7,7-2,7-v,8,9,9-2,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,28,0,18,3,47,375,1,20,,72,10,,13,916132832,6,9,2013,13,5101,3558 6,1160 2780,10,4,4 47,9,234,4444,18830053,7 3860,4710 7368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,26,64,1031175,3,102,2,11,2,,504,11,,55,13,13,13,5432,96,32804,20976 38,2582 15857,2,1 29,3,17,2196,3,13950,16 1692,20139 38739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,67,128,1142493,3,120,3,24,,,480,7,,55,7,15,5,3038,17,59102,536760 108,124 59,3,2 30,14,28,1873,7,58326,9988 2408,97 823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,ÁÂÃÅÆ,64,308,2,132,67,32,,,3720,20,,20,52,3,14,2010,12,9,18 4795,738 349,21,11 20,10,82,63,8,10335599,14 3036,1068 3275835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,ÁÀÃÄÅÆ,0,1610,3,154,250,32,,,3600,2453,,32,66,1,7,909,120,450,114 991,740 353,33,17 32,16,244,156,7,"17  4913
19 6859",-162 31,497239 4282001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,ÁÀÂÄÃÅÆ,120,1871,00,184,256,2114,,,92,452,,29,81,4,24,3564,7,209,14 2815,716 338,27,14 26,13,626,96,6,"142 473759
118 462767
126 464999
118 461969
118 477071",,615 12469952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Å,0,158,9,732,383,21102,,,90,685,,5,4000,1,15,9880,4,348,16 3323,734 343,25,9 24,8,258,120,XYZ,"250047 4 9261
273375 5 91125
364500 5 91125
421875 4 15625
455625 5 91125
500094 5 250047",,"13 4780
https://youtu.be/y7N-5jX99X0?t=15793",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Â,5,1142493,12,30969,67,7389,,,92,803,,15,5152,6,100,1615,2,5073,4369 786426,480 -432,33,11 32,10,33,75,ADEFWXZ,"524160 10 96
540540 10 99
582120 10 99
589680 10 91
637560 10 99",,8 41495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Ã,60,23,13,50979,353,26,,,582,195,,22,1388,3,10,6957,1,8508,9 9303,475 -432,20,7 19,6,184,40,3BEHUkvy,"450450 1001
589050 1050
630630 1001",,391 2534979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,26,14,,26,17,668,36,,,576,57,,21,61184,7,3,2674,4,126,22 969,2405 128,46,16 45,15,110,63,3TWZfgq,14047 190231,,101025 38235097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,17,39,,36,19,611,88,,,582,625,,17,2544,5,62,22,6,84,4 832,2263 114,8,5 9,16,4,174,DLXipu,14380 268313,,18871 3921243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,18,16,,20,23,535,4,,,4224,425,,13,456976,11,ÀÁÂÅÆÈÌÍ,101,7,23,25 8943,2405 675,5,8 9,1 7,9,36,7,16200 390088,,12681 2523963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,35,248,,185,98,28,256,,,4224,577,,49,23,15,ÀÄÃÂÇÊÌÍ,12,2,18,29 896,2263 587,1,77 153,142,90,28,49234,12593 442939,,32 777201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,ÀÂÆÅÁÃÄ,30,,3,93,410,64,,,4200,446,,0,,"–10, –15",25,13,25,3,206 1984,664 196,61,"112, 120",111,114,53,45718,739 743,,7 202775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,ÃÂÄÁÀÅÆ,125,,4,82,100,32,,,8,513,,16,,"–25, –5",12,11,10,1,18021 76432,693 155,82,41 81,80,13,21,994,2 342467,,4 306622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,ÆÂÅÃÀÁÄ,57,,2,8,70,512,,,12,2374,,44,,2,7,1504,23,6,5952 23562,1 19,9,8 14,10 13,79,37,224,15535 176399 ,,4 487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,ÂÄÁÅÀÃÆ,253,,10110,7,694,4096,,,72,2626,,24,,20,6,541,24,3,1851 35616,51 71,98,43 128,20,39,186,3,16321 315674,,74 8826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,"ÅÆÃÁÀÄÂ
https://youtu.be/lLVEDvhhtqc",3,,11000,2,531,16,,,144,1194,,3,,2,21,342,9,13,2278 77072,1349 561,211,53 105,96,221,384,8,1710 173231,,89 57211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,7,4,,25,3,343,128,,,360,1071,,57,,12,18,373,8,41,60 133320,1536 666,,,,71,390,8,2741 309869,,5764 2511986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,ABCDGH,1,,23,B421,60,2048,,,3120,109,,16,,1,17,443,7,111,2 324,1636 590,,,,271,400,6,2182 293612,,7 574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,78,4,,20,134,200,150,,,4080,88,,37,,8,20,4400,15,173,8 900,1524 598,,,,384,1157,8,13562 330929,,18 2423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,63,cab,,010,154,"699
https://youtu.be/wM4mr0IlX3w",3,,,2520,42,,6,,53355,14,324,22,26,803 19082,137 7,,,,510,7,ZYX,569 571,,1200 1486395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,25,bac,,000,1028,3,128,,,6,56,,10,,22,14,133,25,43,6 60,"145 1188
https://youtu.be/bljvNsPpUOg",,,,785,3,ZYXFEDBA,2 210967,,19 397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,18,cba,,110,1066,599,1024,,,36,1496,,8,,5355,18,105,18,1,643 1026,4507 3066,,,,614,5,vkgfZN80,4961 497009,,140 73641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,20,bac,,100,1094,146,3072,,,240,1720,,35,,2288,8,1032,23,25,11572 19044,1849 1534,,,,943,43,xEA541,10013 404258,,149 249464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,83,abc,,1100,1497,60,64,,,24,229,,68,,5533,12,2023,18,406,72903 10609,1163 1203,,,,280,393,zrqjWRC1,23707 220778,,101 111215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,24,cba,,0010,1596,27,28,,,84,54,,164,,288,10,5,11,3654,947 3602404,12609,,,,960,11,14,38621 158934,, 8055 1097332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,34,cab,,11,7030,12,,,,1320,4757,,31,,553,,8,14,23750,82 327429025,1553 2545,,,,605,1,353204,14216 270732,, 70 464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,10,acb,,110,9363,8,,,,216,787,,38,,88,,897,6,3712,25708 251775,721 640,,,,1044,19,44701,241 325167,,5773 188528728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,10,yxz,,1100,9616,21,,,,90,754,,18,,553355,,757,42,24552,18058 876157,383 318,,,,17010,27,563,274 318449,,27716 264657904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,"49
https://www.youtube.com/watch?v=yIw_Wrxb-uk",zxy,,14,9656,124,,,,120,401,,100,,28,,231,90,125787,69374 1120,2534 1336,,,,109,56,993,331 388644,,128822 6201378713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,10,xzy,,1011,9595,345,,,,420,4490,,29,,53,,8,36,5201982,2 10496,2679 1250,,,,955,34,28,434 81412,,1268077 457260989979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,28,zxy,,010,3969,7,,,,180,1033,,17,,2288,,8,54,118,19 1020,2569 1028,,,,263,6,29,365 604227,,409 69383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,17,yxz,,011,1464,8,,,,140,984,,11,,5335,,237,3,23,73 50000,2443 1155,,,,200,881,236815,231 508049,,62 129952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,22,cba,,101,4979,1024,,,,ÎÓÀÓÓ,1025,,5,,8,,368,21,578,252089 8527,13004,,,,221,40,10,"279841 12167
707281 24389
923521 29791",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,18,abc,,000,9956,15,,,,ÜÍÅÅ,1114,,13,,55335,,374,15,358,555 5005,33480,,,,89,18,18,"1874161 50653
2825761 68921
3418801 79507",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,20,bac,,1000,9926,33,,,,72,690,,7,,228,,162,12,8388608,3172 12479,1172 1771,,,,980,116,17,"4879681 103823
7890481 148877",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,108,bca,,00,9950,29,,,,36,3196,,55,,858,,>,18,24,284 7525,491 2071,,,,255,80,20137,"12117361 205379
13845841 226981
20151121 300763",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,14,cab,,10,9464,1122,,,,12,174,,15,,5,,>,16,36,810 15893,1263 2489,,,,24,83,19857,"62742241 704969
88529281 912673",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,78,cba,,111,9676,2417,,,,6,133,,9,,338,,<,7,,12990 3630,1204 2562,,,,159,79,40451,"112550881 1092727
131079601 1225043
141158161 1295029",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,18,acb,,0110,1194,70,,,,480,184,,11,,388,,<,12,,8654 14828,653 2809,,,,1000,254,75,"260144641 2048383
294499921 2248091
352275361 2571353",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,66,yzx,,100,1498,78,,,,144,531,,5,,28,,8,8,,42 5995,702 2869,,,,956,119,75,"373301041 2685619
492884401 3307949
519885601 3442951",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,11,yxz,,000,120,2427,,,,72,10,,19,,533555,,0,18,,7285 6391,809 2695,,,,2439,343,31348,"607573201 3869893
705911761 4330747",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,118,wxzy,,1000,5,202195,,,,24,41,,24,,555,,12,42,,1843 9253,1063 124,,,,216,33,2198,"405405 135135 
530145 176715 
592515 197505 
626535 208845",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,zwyx,,1010,13,12,,,,446,42,,24,,2266222,,4,285,,18979,43,,,,6561,82,7626,"30030 13
39270 17
43890 19
46410 17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,wyzx,,0000,2,99,,,,888,26,,12,,66,,3,102,,419 4571,2483 1157,,,,15,20,482,"540540 780
619344 828
637560 840
752400 912
865800 975
889200 988",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,ywzx,,0001,126,2315,,,,1026,290,,29,,226622,,343,3,,15720,2628 1659,,,,19,128,470,"1113840 1105
1179360 1134
1208844 1148
1422720 1248
1499400 1275",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,wxzy,,14,156,124,,,,446,2713,,211,,6,,3,18,,8522 14652,2174 1415,,,,7,4096,48,"2053440 1488
2098080 1504
2328480 1584
2620800 1680
2638944 1683
2692800 1700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,xwzy,,13,78,70,,,,1866,746,,125,,26222,,100,9,,6 4715,706 636,,,,5,43,433,"887339 937
944759 967
1028171 1009
1052651 1021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,xzwy,,15,17,115,,,,1558,421,,53,,2266,,E,25,,7062 4411,-895 844,,,,69,86,757,"1040399 1021
1065023 1033
1102499 1051
1127843 1063",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,zwyx,,12,13,425,,,,2004,1167,,141,,266,,6,3,,1425 7847,-496 971,,,,127,252,784,"867989 983
936461 1019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,xzyw,,111,15,23,,,,41984,313,,47,,2666,,5,1,,20510,1232 3,,,,170,228,59,"39799 37
39979 37
39989 38
48799 37
48889 37
48989 38
49789 37
49999 40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,yzxw,,5,29,22,,,,30618,264,,39,,2262,,1000,16,,35 45489,-860 5,,,,23,176,2087,"38086 278
44998 302
53332 268",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,ywzx,,5,95,60,,,,12825,9,,23,,266,,1210,3,,19086 225593,2756 1765,,,,41,32768,18,"1112221 2
1122220 22
1212112 38
1221121 6
1222210 30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,yxz,,8,141,24,,,,15360,12,,15,,447744,,14,7,,58800 420,,,,,367,3555,26,"100224482 7079
100905218 7103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,zxy,,6,111,30,,,,12825,4,,6,,77,,20,32,,1409 9965,,,,,33,820,L1567,"103018658 7177
103305938 7187
103478498 7193
103881698 7207
103997042 7211",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,zyx,,6,11,360,,,,3942,255,,18,,4477444,,8,96,,1379 1213,,,,,114,973,U1618,"113010578 7517
113191058 7523
113371682 7529
113612738 7537
113733362 7541
113914418 7547
113974802 7549",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,zyx,,22,17,89,,,,656,3,,25,,777,,12,160,,1373 16135,,,,,97333,377,X73,"55383364 13845841
56796482 28398241
58492928 28561
59105344 923521
59969536 14641
59973152 1874161",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,xzy,,23,21,4,,,,144,2707,,582,,7744,,16,8,,2510 -19677 ,,,,,629,16,T72,"109401632 3418801 
110766728 13845841 
112550881 112550881 
113592964 28398241",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,zxy,,25,65,128,,,,108,1644,,115,,44,,9,32,,587 -9996 ,,,,,393,229635,1521,"78074896 4879681
78675968 2401
80604484 20151121
81920000 625
84934656 81",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,xyz,,25,86,430,,,,324,2960,,85,,44774,,5,68,,252 9971,,,,,502,3861,19351,"63123848 7890481 
66724352 130321 
71639296 279841",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,yzx,,28,134,223334511,,,,432,120,,47,,447,,13,66,,5012 8 ,,,,,65,8,5,2095133040 19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,xyz,,37,19,223334844,,,,720,2585,,16,,77,,25,74,,3316 2,,,,,16,25,139,551350800 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,yzx,,20,25,377763341,,,,9373,2511,,4,,47,,4,60,,3316 8125,,,,,13,493,7,810810000 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,xzy,,"5
https://youtu.be/eBUhLCxsPzo",35,377763840,,,,480,893,,22,,39,,5,30,,9 26 ,,,,,13437,378,3703,341510400 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,xywz,,011,71,464708149,,,,1296,3,,21,,9933,,17,108,,3 7783,,,,,132,371,E1577,17297280 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,yxzw,,1100,78,464708748,,,,2880,1549,,34,,3,,38,95,,7 2 ,,,,,174,362,X1560,"700000 72
700128 144
702000 160
702240 192
720720 240",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,zwxy,,11,105,178086434,,,,5184,2203,,11,,993,,37,79,,140 17031,,,,,101,220,W1608,"702122 4
702123 8
702124 12
702125 16
702126 24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,yxz,,13,138,178086833,,,,504,104,,5,,3999,,38,8,,359 115022,,,,,213,825,V38429,"29 9999971
27 9999973
9 9999991
19 10000019
79 10000079
103 10000103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,,zxy,,15,56,360906418,,,,1008,133,,3,,33,,35,12,,1971 9702,,,,,1295,292,C38412,"181398528 21
201326592 27
229582512 19
254803968 25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,yzx,,001,72,360906918,,,,1008,1820,,2,,45,,14,20,,179 -9107,,,,,380,1545,W38473,"153055008 19
169869312 25
214990848 23
272097792 21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,yxz,,11,416,253427205,,,,1008,423,,7,,4,,13,13,,126 15701,,,,,60,229,B38617,"125000000 15
131072000 23
195312500 13
204800000 21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,wxzy,,18,352,253427772,,,,840,43,,44,,455,,42,47,,153 19285,,,,,5659,478,Z36493,"128000000 19
134217728 27
200000000 17
209715200 25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,zwyx,,1,928,858,,,,5880,13,,22,,453,,41,13,,119 -7213,,,,,59,260,K36582,"117440512 25
161414428 11
210827008 15
275365888 19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,wyzx,,22,112,715,,,,35280,15,,18,,365,,12,34,,832 460,,,,,582,735,916,"102760448 23
134217728 27
184473632 13
240945152 17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,ywzx,,28,144,625,,,,168,553,,16,,33,,13,3,,604 26324,,,,,2631,407,974,"360653 360749
370261 370373
396733 396833
492113 492227
604073 604171
838249 838349
860143 860239
927869 927961",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,wxzy,,15,960,500,,,,1161,1035,,105,,43,,14,44,,181 -31478,,,,,300,917,"6
https://youtu.be/qSvL8y8UOAI","150016 150745
150024 310775
150048 277469
150108 250403
150139 13660
150144 290495
150146 81273",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,xwzy,,21,800,375,,,,1456,76,,81,,464,,11,48,,445 9738,,,,,10,28,66,"250003 19244
250015 1649
250028 62509
250059 170
250062 663",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,xzwy,,11100010,1472,945,,,,1456,,,12,,564,,12,7,,8649 97979,,,,,57,103,69,"350015 69998
350017 8496
350036 175016
350073 116688
350082 175039
350128 175062",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,zwyx,,10001000,134,721,,,,4325,,,31,,5665,,9,2,,31 1081,,,,,15728640,812266767,51,"450006 417
450038 5231
450047 2650
450051 736",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,xzyw,,11010111,107,873,,,,23625,,,89,,365,,4,26,,6681 23686,,,,,261120,14200552,53,"550032 28285
550040 49117
550046 28905
550050 19419
550066 35725",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,yzxw,,10101000,90,1304,,,,"96
https://youtu.be/FNgWPMyhzlE",,,6,,52774,,26,8,,247 5706,,,,,1771568,43413100,2278,"650090 60
650153 282
650155 3945
650208 134",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,ywzx,,01100101,11,1392,,,,"6400
https://youtu.be/g5eNDs3PiOc",,,4,,152,,18,20,,502 1305,,,,,32000000,287794240,355 119624,5681 4988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,yzx,,11000101,146,679,,,,231,,,158,,1,,30,10,,388 9727,,,,,348000,36253635,946,38048 9999972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,yxz,,01110110,63,22,,,,1125,,,536,,16,,21,2,,1189 460004,,,,,138,1243550,5267,"250196 62549
250314 41719
250374 41729
250442 125219
250554 41759",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,xzy,,000101100,176,81,,,,840,,,101,,447,,8,32,,9009 10,,,,,6002,238,2940,"704969 7921
571787 6889
493039 6241
389017 5329
357911 5041",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,yxz,,1100011,161,30,,,,2882,,,58,,561,,3,1,,531 10774,,,,,345,65,8,"500002 178
500004 18
500016 48
500018 58
500020 4348",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,zxy,,20,136,9381,,,,5115,,,35,,147,,3,43,,13 1287,,,,,431,24297,C6347,"800120 400062
800253 266754
800273 21666
800375 160080
800396 400200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,yzx,,21,103,40960000,,,,1545,,,14,,186,,8,23,,43 9653,,,,,218,3029,2504,"520211 16781
520993 47363
521653 47423
521947 16837
522077 22699",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,,xyz,,0100,35,81,,,,360,,,140,,163,,7,20,,337 10802,,,,,395,38,353,"912912 133
912951 153
913198 103
913353 183
913767 123",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,yxz,,0111000101,78,49,,,,195,,,683,,5355,,6,5,,8515 126,,,,,5609,14,403,"32 3010349
38 54018521
42 370248451",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,yzx,,010111011,52,38,,,,2,,,67,,13,,9,10,,74452 12,,,,,1462,60,432,"5000211 171
5000211 171
391391 23
122124411 227
1712421 81",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,ywzx,,1100001,238,22,,,,104,,,15,,77,,11,6,,38 163,,,,,127,191,483,"26222031 199
2481831 53
303831 33
1274931 59
143483131 121",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,yzwx,,11001101,143,-63,,,,35,,,148,,722,,6,9,,16 159,,,,,411,656,550,"782217 37
166617 33
2880117 93
74874717 111
725517 53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,yzx,,10011101,45,,,,,6075,,,54,,22,,7,53,,1 40,,,,,187,39,89,"56401891 139
74342691 1259
149721291 531
375291 37
267817291 203",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,ywxz,,01000011,63,,,,,24064,,,42,,111,,8,10,,16 1548,,,,,60,126798,284,"67270
50964
63860
45074
21886",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,zwyx,,1001011,85,,,,,1593,,,71,,33,,9,2,,8 1060,,,,,106,7,208,"7112
56112
22112
92112
23112",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,xzyw,,1000011101,158,,,,,4864,,,5,,7,,11,11,,91 2627,,,,,83,851,90,"2014799
792131
7500457
273059
4444861",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,yzwx,,1000111001,39,,,,,648,,,28,,"67,33",,12,3,,9 63,,,,,4915200,181,26,"6007401
8940100
2582449
8300161
2105401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,yxwz,,01011000,43,,,,,2187,,,31,,"68,22",,7,4,,5 57,,,,,0,121,597,"2772677
8750777
7501777
3377771
7772735",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,xwyz,,13453,40,,,,,1078,,,26,,887,,4,6,,54 138,,,,,65535,60,1118,"2569999
467999
2444457
4457789
4446677",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,,yzxw,,27044,88,,,,,1562,,,265,,8888,,504,5,,25 1773,,,,,97,865,504,"34 10
2962963 14
1793722 30
21052632 62
754717 14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,,yzwx,,161161,98,,,,,44,,,21,,167,,519,6,,14 6268,,,,,3,616,245,"3 6
268 10
5 6
15789474 46
21428572 30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,,wyzx,,4505,48,,,,,792,,,320,,159,,16,4,,30 1027,,,,,135,1565,94,"41666666 30
116198 14
15151515 94
1996 10
2 6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,,xwyz,,45,68,,,,,60,,,18,,3321,,24,7,,370 209813,,,,,45,793,177,"4 6
1181 6
8333333 22
2173913 14
1369863 46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,,xwzy,,20,80,,,,,1059,,,151,,22,,227,5,,227 169,,,,,95,12998,28,"4 7
405954 23
13636364 23
10344828 47
118 7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,,"wzyx
https://youtu.be/D62btddgPQ8 ",,25,108,,,,,35,,,45,,3221,,4032,18,,243 25552,,,,,20,113,20,"22 7
2222222 23
2 5
29994 15
46 7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,,yxzw,,14,126,,,,,70,,,15,,332211,,31,20,,7 12441,,,,,24,27,16,"48391 14
42123 15
5 6
5101 11
113443 14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,zwyx,,0100,116,,,,,165,,,262,,21,,185,32,,11 14934,,,,,25044157,52,110,"1297 6
12283 11
6521739 15
5809 7
9090909 62",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,,yxz,,42,114,,,,,11628,,,56,,1122,,111,50,,94 18841,,,,,88379977,1264,12,"965 6
2756 6
14960 9
5285 9
9380 7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,,wzyx,,14,102,,,,,72,,,22,,313,,12,9,,18 14769,,,,,1782284309,69408,962,"4328 6
9620 10
40166 11
1736 5
39032 15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,,zwyx,,,92,,,,,480,,,80,,332113,,8,7,,2 4961,,,,,203569459,4912,252776,"8868 12
26 9
2 6
60 12
48 11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,,yzwx,,,86,,,,,6480,,,26,,1,,59,60,,206 23427,,,,,138358914,40,1310,"1195 11
39 8
5 5
5 6
9999 16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,,wzyx,,,12,,,,,405,,,23,,3211,,87,95,,69 17534,,,,,15291733,74,229,"923040329
926000629
932141239
934101439
961212169",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,,dabc,,,19,,,,,6860,,,12,,2,,198,3,,235 19105,,,,,198620506,1440,64,"113456759 6673927
133456749 7850397
153456739 9026867
173456729 10203337
193456719 11379807",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,,bdca,,,24,,,,,1800,,,245,,11222,,97,2,,71 17664,,,,,113595517,376,66,"12325677 72933
12385672 73288
123165679 728791
123225674 729146
123515678 730862
123575673 731217
123865677 732933
123925672 733288",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,,cab,,,8,,,,,9000,,,110,,12,,68,8,,34 15806,,,,,621407125,36,2502,"122145 2395
122451 2401
124542 2442
124593 2443
127245 2495",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,,bca,,,19,,,,,12240,,,219,,222,,72,48,,12 17219,,,,,446597614,1025,16,"131071 131072
262139 262144
262147 262144
524287 524288
1048571 1048576",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,,3,,,14,,,,,3360,,,82,,717,,5,50,,7515 19789,,,,,52218657,34,47,"1384741358 692370679
1611748138 805874069
1725251528 215656441
1921302838 960651419
1952258308 488064577",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,,12,,,117,,,,,84,,,157,,123,,8,15,,202 6916,,,,,298977463,30,81,"8555171053 70703893
6407666925 52955925
5065538797 41863957",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,,4,,,994,,,,,15120,,,5435,,63,,14,5,,150 6669,,,,,9788,,202,"132587371194 712835329
119702862522 643563777
106818353850 574292225",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,,zywx,,,309,,,,,3120,,,1,,84,,36,57,,21 17631,,,,,479,,297,"30299072 398672
26106304 343504
21913536 288336",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
